userid,store,rating
8,야키토리타키비,1.0
9,야키토리타키비,3.0
1,스시테이,1.0
2,스시테이,5.0
4,스시테이,5.0
6,스시테이,1.0
9,스시테이,4.0
3,스시앤,3.0
4,스시앤,1.0
5,스시앤,4.0
7,스시앤,4.0
10,스시앤,2.0
1,쇼고스시,4.0
5,쇼고스시,2.0
8,쇼고스시,5.0
2,스시도모다찌,3.0
3,스시도모다찌,2.0
4,스시도모다찌,3.0
6,스시도모다찌,5.0
7,스시도모다찌,1.0
8,스시도모다찌,3.0
1,털보네고양이,4.0
3,털보네고양이,2.0
4,털보네고양이,1.0
6,털보네고양이,3.0
8,털보네고양이,1.0
9,털보네고양이,1.0
10,털보네고양이,1.0
2,몽땅,1.0
3,몽땅,5.0
7,몽땅,2.0
8,몽땅,5.0
9,몽땅,4.0
1,공새미 59,2.0
2,공새미 59,5.0
4,공새미 59,1.0
8,공새미 59,1.0
1,아루요,3.0
2,아루요,2.0
3,아루요,2.0
4,아루요,1.0
5,아루요,4.0
6,아루요,3.0
8,아루요,2.0
9,아루요,5.0
1,마루,4.0
2,마루,3.0
5,마루,3.0
7,마루,4.0
2,새우동,3.0
3,새우동,5.0
4,새우동,3.0
5,새우동,3.0
6,새우동,5.0
7,새우동,4.0
4,녹근로33,3.0
5,녹근로33,1.0
7,녹근로33,5.0
9,녹근로33,3.0
6,이노우에스시,5.0
7,이노우에스시,2.0
2,스시코하쿠,1.0
4,스시코하쿠,1.0
5,스시코하쿠,5.0
6,스시코하쿠,4.0
7,스시코하쿠,5.0
8,스시코하쿠,3.0
10,스시코하쿠,5.0
2,제주이와이,4.0
4,제주이와이,3.0
6,제주이와이,1.0
7,제주이와이,1.0
8,제주이와이,3.0
9,제주이와이,1.0
10,제주이와이,4.0
1,서광춘희,5.0
4,서광춘희,5.0
7,서광춘희,1.0
1,모루쿠다,4.0
2,모루쿠다,5.0
3,모루쿠다,4.0
4,모루쿠다,3.0
5,모루쿠다,3.0
8,모루쿠다,5.0
1,유코식당,5.0
5,유코식당,5.0
8,유코식당,1.0
10,유코식당,5.0
3,동경우동,4.0
4,동경우동,4.0
6,동경우동,5.0
7,동경우동,4.0
3,당포로나인돈카츠,4.0
4,당포로나인돈카츠,1.0
5,당포로나인돈카츠,5.0
6,당포로나인돈카츠,4.0
8,당포로나인돈카츠,2.0
10,당포로나인돈카츠,4.0
6,롱로드,2.0
7,롱로드,4.0
8,롱로드,2.0
10,롱로드,4.0
1,레이식당,5.0
2,레이식당,5.0
4,레이식당,2.0
7,레이식당,2.0
3,미미,2.0
4,미미,1.0
6,미미,4.0
7,미미,5.0
8,미미,2.0
10,미미,4.0
1,스시코쿠라,2.0
2,스시코쿠라,2.0
4,스시코쿠라,4.0
6,스시코쿠라,1.0
8,스시코쿠라,3.0
1,다미회,1.0
5,다미회,5.0
7,다미회,5.0
8,다미회,2.0
2,마구로하브동,4.0
3,마구로하브동,5.0
5,마구로하브동,2.0
6,마구로하브동,1.0
2,사요나라히토리,4.0
5,사요나라히토리,4.0
7,사요나라히토리,4.0
8,사요나라히토리,5.0
9,사요나라히토리,5.0
1,이치진,2.0
3,이치진,2.0
4,이치진,3.0
5,이치진,5.0
10,이치진,3.0
1,전망대횟집,2.0
2,전망대횟집,5.0
5,전망대횟집,5.0
6,전망대횟집,5.0
7,전망대횟집,5.0
8,전망대횟집,2.0
9,전망대횟집,5.0
2,월령작야 달의객잔,5.0
4,월령작야 달의객잔,3.0
5,월령작야 달의객잔,5.0
6,월령작야 달의객잔,2.0
7,월령작야 달의객잔,4.0
8,월령작야 달의객잔,1.0
10,월령작야 달의객잔,2.0
2,영육일삼,5.0
4,영육일삼,5.0
7,영육일삼,5.0
2,갓포하루,2.0
3,갓포하루,2.0
6,갓포하루,1.0
7,갓포하루,4.0
8,갓포하루,1.0
10,갓포하루,2.0
3,겐,3.0
7,겐,4.0
8,겐,2.0
1,잇칸시타,4.0
4,잇칸시타,3.0
7,잇칸시타,3.0
8,잇칸시타,1.0
9,잇칸시타,4.0
10,잇칸시타,4.0
1,미나식탁,2.0
5,미나식탁,4.0
8,미나식탁,2.0
1,얌얌돈까스,5.0
2,얌얌돈까스,1.0
3,얌얌돈까스,2.0
4,얌얌돈까스,3.0
6,얌얌돈까스,5.0
7,얌얌돈까스,3.0
8,얌얌돈까스,4.0
9,얌얌돈까스,4.0
2,괜찮은술책,1.0
4,괜찮은술책,5.0
6,괜찮은술책,1.0
7,괜찮은술책,5.0
8,괜찮은술책,2.0
9,괜찮은술책,4.0
3,어느멋진날,1.0
9,어느멋진날,5.0
10,어느멋진날,1.0
1,도르도르라멘 (휴업중),4.0
2,도르도르라멘 (휴업중),4.0
4,도르도르라멘 (휴업중),5.0
5,도르도르라멘 (휴업중),4.0
8,도르도르라멘 (휴업중),3.0
1,고엔,3.0
2,고엔,2.0
3,고엔,3.0
4,고엔,2.0
7,고엔,1.0
8,고엔,2.0
9,고엔,2.0
3,작은밥상,4.0
4,작은밥상,1.0
7,작은밥상,1.0
8,작은밥상,1.0
1,시월,4.0
3,시월,5.0
4,시월,1.0
5,시월,2.0
6,시월,1.0
8,시월,4.0
2,타니,5.0
3,타니,3.0
4,타니,4.0
5,타니,1.0
8,타니,5.0
1,제주유,4.0
3,제주유,1.0
6,제주유,1.0
7,제주유,1.0
1,우동카덴,5.0
3,우동카덴,5.0
4,우동카덴,5.0
5,우동카덴,4.0
8,우동카덴,2.0
9,우동카덴,4.0
1,종달리엔엄마식당,1.0
8,종달리엔엄마식당,2.0
9,종달리엔엄마식당,2.0
2,코미세,4.0
3,코미세,4.0
4,코미세,1.0
6,코미세,4.0
9,코미세,3.0
10,코미세,1.0
2,히츠야,2.0
4,히츠야,1.0
6,히츠야,1.0
7,히츠야,1.0
9,히츠야,4.0
1,모루쿠다,2.0
2,모루쿠다,5.0
4,모루쿠다,5.0
5,모루쿠다,1.0
6,모루쿠다,1.0
2,제주고로,5.0
3,제주고로,4.0
4,제주고로,3.0
5,제주고로,4.0
7,제주고로,4.0
9,제주고로,1.0
10,제주고로,1.0
2,복닥키친,2.0
3,복닥키친,3.0
6,복닥키친,4.0
7,복닥키친,3.0
8,복닥키친,2.0
9,복닥키친,3.0
10,복닥키친,3.0
2,대흘리이자카야,1.0
3,대흘리이자카야,5.0
6,대흘리이자카야,4.0
7,대흘리이자카야,1.0
2,아리,2.0
3,아리,2.0
4,아리,1.0
7,아리,2.0
10,아리,1.0
1,갓포아키,2.0
3,갓포아키,3.0
4,갓포아키,3.0
7,갓포아키,1.0
8,갓포아키,4.0
10,갓포아키,2.0
3,미미한식탁,3.0
4,미미한식탁,3.0
6,미미한식탁,4.0
9,미미한식탁,2.0
3,마모루,2.0
4,마모루,3.0
5,마모루,3.0
6,마모루,5.0
8,마모루,2.0
9,마모루,3.0
10,마모루,5.0
4,삿뽀로우동집,4.0
7,삿뽀로우동집,5.0
10,삿뽀로우동집,5.0
2,삼바리회센타,5.0
3,삼바리회센타,1.0
4,삼바리회센타,4.0
5,삼바리회센타,1.0
9,삼바리회센타,4.0
10,삼바리회센타,5.0
5,느루온,4.0
6,느루온,4.0
8,느루온,3.0
9,느루온,5.0
1,한그릇,4.0
2,한그릇,5.0
5,한그릇,5.0
6,한그릇,5.0
7,한그릇,2.0
4,이자와,1.0
5,이자와,3.0
7,이자와,1.0
8,이자와,2.0
1,애월연어,4.0
2,애월연어,2.0
8,애월연어,3.0
9,애월연어,1.0
10,애월연어,4.0
1,심야식당 코나카,2.0
4,심야식당 코나카,2.0
5,심야식당 코나카,2.0
8,심야식당 코나카,1.0
2,조조모모,5.0
3,조조모모,3.0
6,조조모모,3.0
7,조조모모,1.0
10,조조모모,1.0
2,쉐프의스시이야기,4.0
3,쉐프의스시이야기,5.0
4,쉐프의스시이야기,1.0
5,쉐프의스시이야기,1.0
6,쉐프의스시이야기,1.0
7,쉐프의스시이야기,1.0
8,쉐프의스시이야기,5.0
9,쉐프의스시이야기,2.0
5,황금손가락,4.0
6,황금손가락,1.0
7,황금손가락,2.0
10,황금손가락,3.0
3,대양횟집,3.0
5,대양횟집,3.0
6,대양횟집,1.0
7,대양횟집,1.0
2,만지식당,5.0
3,만지식당,5.0
4,만지식당,2.0
6,만지식당,4.0
7,만지식당,3.0
10,만지식당,4.0
2,빗소리,2.0
3,빗소리,3.0
6,빗소리,4.0
2,얼랑핀칙하도야,5.0
4,얼랑핀칙하도야,4.0
5,얼랑핀칙하도야,1.0
7,얼랑핀칙하도야,3.0
8,얼랑핀칙하도야,1.0
9,얼랑핀칙하도야,3.0
10,얼랑핀칙하도야,2.0
4,그랜드일식,2.0
8,그랜드일식,2.0
10,그랜드일식,2.0
3,토닥토닥,3.0
6,토닥토닥,4.0
7,토닥토닥,1.0
10,토닥토닥,2.0
2,밀리우,3.0
3,밀리우,3.0
4,밀리우,3.0
5,밀리우,5.0
6,밀리우,1.0
7,밀리우,3.0
8,밀리우,4.0
9,밀리우,5.0
1,윌라라,5.0
3,윌라라,1.0
4,윌라라,4.0
5,윌라라,2.0
6,윌라라,1.0
7,윌라라,1.0
8,윌라라,4.0
9,윌라라,5.0
1,에트나 (휴업중),2.0
5,에트나 (휴업중),2.0
7,에트나 (휴업중),2.0
9,에트나 (휴업중),5.0
10,에트나 (휴업중),5.0
1,더스푼,3.0
4,더스푼,1.0
8,더스푼,2.0
1,하도핑크,2.0
2,하도핑크,5.0
3,하도핑크,4.0
5,하도핑크,5.0
6,하도핑크,2.0
7,하도핑크,2.0
8,하도핑크,2.0
9,하도핑크,3.0
2,글라글라하와이,4.0
3,글라글라하와이,2.0
6,글라글라하와이,2.0
4,판타스틱버거,4.0
5,판타스틱버거,3.0
6,판타스틱버거,3.0
7,판타스틱버거,2.0
1,코코리파이프,5.0
3,코코리파이프,5.0
4,코코리파이프,5.0
5,코코리파이프,2.0
6,코코리파이프,5.0
7,코코리파이프,4.0
8,코코리파이프,2.0
9,코코리파이프,3.0
1,다운타우너,2.0
6,다운타우너,3.0
7,다운타우너,1.0
3,카페태희,2.0
5,카페태희,3.0
6,카페태희,2.0
10,카페태희,3.0
3,비마이게스트,3.0
6,비마이게스트,3.0
7,비마이게스트,1.0
9,비마이게스트,4.0
10,비마이게스트,2.0
1,피즈,1.0
10,피즈,1.0
1,금능샌드,3.0
3,금능샌드,5.0
6,금능샌드,2.0
8,금능샌드,1.0
9,금능샌드,2.0
1,더클리프,1.0
3,더클리프,1.0
7,더클리프,4.0
8,더클리프,3.0
10,더클리프,3.0
4,엘코테,1.0
5,엘코테,2.0
8,엘코테,1.0
2,무거버거,3.0
3,무거버거,1.0
6,무거버거,3.0
7,무거버거,2.0
8,무거버거,4.0
3,민트,3.0
6,민트,4.0
7,민트,3.0
8,민트,5.0
9,민트,2.0
10,민트,2.0
4,양가형제,2.0
7,양가형제,4.0
8,양가형제,3.0
3,비오토피아 레스토랑,4.0
6,비오토피아 레스토랑,5.0
9,비오토피아 레스토랑,5.0
10,비오토피아 레스토랑,4.0
3,스모크하우스인구억,5.0
4,스모크하우스인구억,2.0
5,스모크하우스인구억,1.0
7,스모크하우스인구억,5.0
10,스모크하우스인구억,2.0
1,맛있는폴부엌,4.0
2,맛있는폴부엌,5.0
3,맛있는폴부엌,5.0
4,맛있는폴부엌,1.0
10,맛있는폴부엌,3.0
3,페를로,1.0
4,페를로,5.0
6,페를로,2.0
7,페를로,1.0
8,페를로,2.0
3,이스트포레스트,4.0
4,이스트포레스트,5.0
5,이스트포레스트,1.0
8,이스트포레스트,5.0
9,이스트포레스트,1.0
1,하하호호,5.0
3,하하호호,5.0
6,하하호호,3.0
10,하하호호,1.0
3,지미스,1.0
4,지미스,2.0
5,지미스,4.0
9,지미스,3.0
10,지미스,1.0
1,안녕육지사람,3.0
3,안녕육지사람,4.0
5,안녕육지사람,3.0
1,협재화덕도나토스,5.0
2,협재화덕도나토스,1.0
3,협재화덕도나토스,5.0
4,협재화덕도나토스,3.0
5,협재화덕도나토스,3.0
6,협재화덕도나토스,1.0
7,협재화덕도나토스,4.0
9,협재화덕도나토스,1.0
2,치저스,1.0
3,치저스,3.0
4,치저스,5.0
5,치저스,2.0
9,치저스,4.0
1,크랩잭,4.0
2,크랩잭,5.0
4,크랩잭,4.0
5,크랩잭,5.0
9,크랩잭,3.0
10,크랩잭,3.0
2,88버거,5.0
3,88버거,1.0
6,88버거,4.0
8,88버거,3.0
9,88버거,3.0
10,88버거,4.0
2,하버39,5.0
4,하버39,3.0
8,하버39,5.0
1,쿠마리카페,1.0
3,쿠마리카페,2.0
4,쿠마리카페,3.0
5,쿠마리카페,5.0
8,쿠마리카페,5.0
1,나니아,2.0
3,나니아,4.0
5,나니아,4.0
6,나니아,4.0
9,나니아,3.0
10,나니아,3.0
1,이런날엔,2.0
2,이런날엔,5.0
5,이런날엔,4.0
6,이런날엔,2.0
2,반디파스타,2.0
6,반디파스타,1.0
9,반디파스타,2.0
10,반디파스타,4.0
1,세러데이아일랜드,4.0
5,마농,5.0
6,마농,2.0
7,마농,3.0
9,마농,5.0
1,듀크서프비스트로,3.0
2,듀크서프비스트로,3.0
3,듀크서프비스트로,1.0
6,듀크서프비스트로,3.0
9,듀크서프비스트로,4.0
2,불특정식당,2.0
4,불특정식당,1.0
5,불특정식당,3.0
8,불특정식당,5.0
1,르부이부이,3.0
7,르부이부이,3.0
1,작은부엌,2.0
4,작은부엌,4.0
6,작은부엌,4.0
7,작은부엌,3.0
9,작은부엌,3.0
1,파크사이드다이닝,1.0
2,파크사이드다이닝,1.0
3,파크사이드다이닝,3.0
4,파크사이드다이닝,3.0
6,파크사이드다이닝,4.0
7,파크사이드다이닝,3.0
9,파크사이드다이닝,5.0
10,파크사이드다이닝,3.0
3,삼다버거,4.0
5,삼다버거,2.0
6,삼다버거,4.0
7,삼다버거,3.0
8,삼다버거,4.0
9,삼다버거,3.0
1,요리하는목수,1.0
4,요리하는목수,4.0
6,요리하는목수,4.0
9,요리하는목수,5.0
10,요리하는목수,5.0
2,크레베떼,3.0
4,크레베떼,4.0
6,크레베떼,4.0
7,크레베떼,4.0
8,크레베떼,5.0
9,크레베떼,3.0
10,크레베떼,4.0
1,팁시테이블,4.0
2,팁시테이블,4.0
3,팁시테이블,4.0
5,팁시테이블,4.0
9,팁시테이블,2.0
10,팁시테이블,3.0
1,더라운지앤바,5.0
3,더라운지앤바,2.0
4,더라운지앤바,2.0
5,더라운지앤바,4.0
7,더라운지앤바,5.0
9,더라운지앤바,4.0
10,더라운지앤바,4.0
3,금능태왁,1.0
5,금능태왁,1.0
7,금능태왁,4.0
8,금능태왁,4.0
9,금능태왁,3.0
1,제주프리또,1.0
2,제주프리또,2.0
3,제주프리또,4.0
4,제주프리또,1.0
6,제주프리또,3.0
7,제주프리또,3.0
10,제주프리또,1.0
6,제주달빛좋은밤,3.0
9,제주달빛좋은밤,3.0
10,제주달빛좋은밤,1.0
1,제주인양,3.0
2,제주인양,5.0
3,제주인양,5.0
4,제주인양,1.0
8,제주인양,4.0
9,제주인양,4.0
10,제주인양,4.0
5,코코마마,1.0
6,코코마마,4.0
7,코코마마,2.0
8,코코마마,4.0
9,코코마마,2.0
1,호끌락다락,2.0
2,호끌락다락,2.0
7,호끌락다락,2.0
8,호끌락다락,2.0
3,하우투플레이,4.0
4,하우투플레이,3.0
6,하우투플레이,4.0
7,하우투플레이,2.0
9,하우투플레이,3.0
10,하우투플레이,3.0
1,And 유 Café,4.0
3,And 유 Café,2.0
4,And 유 Café,2.0
8,And 유 Café,1.0
9,And 유 Café,5.0
10,And 유 Café,1.0
1,몬스터살롱,2.0
2,몬스터살롱,1.0
3,몬스터살롱,1.0
4,몬스터살롱,3.0
6,몬스터살롱,4.0
7,몬스터살롱,2.0
2,제니의정원,1.0
4,제니의정원,5.0
5,제니의정원,1.0
8,제니의정원,2.0
9,제니의정원,2.0
10,제니의정원,1.0
3,구좌지앵,3.0
4,구좌지앵,3.0
5,구좌지앵,2.0
6,구좌지앵,3.0
7,구좌지앵,4.0
8,구좌지앵,5.0
9,구좌지앵,2.0
10,구좌지앵,3.0
2,월정리에서브런치,4.0
4,월정리에서브런치,4.0
5,월정리에서브런치,2.0
8,월정리에서브런치,3.0
9,월정리에서브런치,2.0
10,월정리에서브런치,3.0
1,모디카,1.0
2,모디카,5.0
8,모디카,3.0
9,모디카,2.0
10,모디카,1.0
1,애월리에,1.0
3,애월리에,4.0
4,애월리에,4.0
6,애월리에,5.0
7,애월리에,4.0
8,애월리에,1.0
3,포트컨테이너,3.0
6,포트컨테이너,3.0
8,포트컨테이너,4.0
10,포트컨테이너,5.0
1,BISTRO 낭,2.0
2,BISTRO 낭,3.0
3,BISTRO 낭,1.0
4,BISTRO 낭,3.0
7,BISTRO 낭,5.0
2,메리앤폴,2.0
3,메리앤폴,1.0
10,메리앤폴,3.0
2,웅스키친,1.0
3,웅스키친,3.0
4,웅스키친,4.0
5,웅스키친,4.0
7,웅스키친,5.0
10,웅스키친,1.0
2,잇수다,3.0
3,잇수다,5.0
4,잇수다,5.0
6,잇수다,2.0
7,잇수다,5.0
10,잇수다,3.0
1,컬쳐드,2.0
2,컬쳐드,4.0
4,컬쳐드,1.0
9,컬쳐드,3.0
10,컬쳐드,4.0
1,가드망제,2.0
3,가드망제,4.0
4,가드망제,4.0
6,가드망제,5.0
7,가드망제,5.0
9,가드망제,3.0
10,가드망제,5.0
1,애월식탁 수제버거,5.0
3,애월식탁 수제버거,4.0
7,애월식탁 수제버거,5.0
9,애월식탁 수제버거,5.0
1,칠분의오,2.0
3,칠분의오,1.0
4,칠분의오,5.0
5,칠분의오,2.0
6,칠분의오,5.0
7,칠분의오,5.0
10,칠분의오,5.0
2,조식,3.0
4,조식,4.0
6,조식,5.0
7,조식,5.0
8,조식,5.0
1,루스트플레이스,3.0
2,루스트플레이스,3.0
4,루스트플레이스,3.0
6,루스트플레이스,1.0
9,루스트플레이스,5.0
10,루스트플레이스,1.0
1,리틀이태리,2.0
2,리틀이태리,5.0
6,리틀이태리,1.0
8,리틀이태리,5.0
9,리틀이태리,4.0
5,모들한상,2.0
6,모들한상,4.0
9,모들한상,4.0
10,모들한상,3.0
1,캐롤,2.0
4,캐롤,1.0
5,캐롤,1.0
6,캐롤,3.0
7,캐롤,4.0
8,캐롤,3.0
10,캐롤,4.0
1,부엌인세화,1.0
3,부엌인세화,1.0
6,부엌인세화,2.0
7,부엌인세화,4.0
10,부엌인세화,4.0
1,테네시테이블,5.0
4,테네시테이블,4.0
6,테네시테이블,5.0
7,테네시테이블,1.0
2,컨플루언스,2.0
5,컨플루언스,2.0
6,컨플루언스,4.0
7,컨플루언스,2.0
9,컨플루언스,1.0
3,엘엠엔티,5.0
4,엘엠엔티,3.0
7,엘엠엔티,3.0
8,엘엠엔티,3.0
1,인판포 레스토랑,5.0
2,인판포 레스토랑,1.0
4,인판포 레스토랑,4.0
6,인판포 레스토랑,4.0
1,라스지오르,5.0
2,라스지오르,5.0
3,라스지오르,1.0
4,라스지오르,2.0
6,라스지오르,3.0
7,라스지오르,5.0
8,라스지오르,2.0
9,라스지오르,4.0
10,라스지오르,5.0
5,베지그랑,3.0
7,베지그랑,4.0
8,베지그랑,2.0
9,베지그랑,5.0
10,베지그랑,5.0
1,마시썸,2.0
2,마시썸,5.0
3,마시썸,2.0
6,마시썸,1.0
7,마시썸,3.0
1,파라토도스,1.0
3,파라토도스,1.0
6,파라토도스,2.0
9,파라토도스,2.0
3,센트로,3.0
4,센트로,4.0
5,센트로,4.0
8,센트로,3.0
7,징기스,5.0
8,징기스,4.0
3,하하호호,4.0
4,하하호호,2.0
7,하하호호,3.0
9,하하호호,4.0
10,하하호호,2.0
3,사는맛먹는맛,4.0
5,사는맛먹는맛,4.0
9,사는맛먹는맛,3.0
10,사는맛먹는맛,5.0
1,웨이브,4.0
2,웨이브,4.0
1,평대앓이,2.0
2,평대앓이,2.0
3,평대앓이,5.0
5,평대앓이,5.0
6,평대앓이,1.0
7,평대앓이,3.0
9,평대앓이,4.0
10,평대앓이,4.0
1,종종캐주얼다이닝앤카페,3.0
2,종종캐주얼다이닝앤카페,5.0
4,종종캐주얼다이닝앤카페,3.0
6,종종캐주얼다이닝앤카페,2.0
8,종종캐주얼다이닝앤카페,4.0
1,Sorella in Jeju,5.0
2,Sorella in Jeju,3.0
3,Sorella in Jeju,2.0
4,Sorella in Jeju,2.0
9,Sorella in Jeju,2.0
1,소호,5.0
3,소호,3.0
2,오름화덕피자,1.0
5,오름화덕피자,1.0
6,오름화덕피자,4.0
8,오름화덕피자,4.0
9,오름화덕피자,1.0
1,버거스테이,2.0
2,버거스테이,4.0
4,버거스테이,5.0
6,버거스테이,4.0
7,버거스테이,1.0
1,카우보이스테이크하우스,2.0
4,카우보이스테이크하우스,1.0
5,카우보이스테이크하우스,1.0
6,카우보이스테이크하우스,4.0
7,카우보이스테이크하우스,1.0
8,카우보이스테이크하우스,3.0
10,카우보이스테이크하우스,1.0
1,아끈식당,4.0
3,아끈식당,1.0
4,아끈식당,2.0
5,아끈식당,5.0
6,아끈식당,5.0
7,아끈식당,4.0
8,아끈식당,4.0
10,아끈식당,3.0
2,마담조펍앤다이닝,2.0
5,마담조펍앤다이닝,4.0
8,마담조펍앤다이닝,2.0
10,마담조펍앤다이닝,1.0
3,도다모,3.0
4,도다모,1.0
5,도다모,2.0
1,둘레길,4.0
2,둘레길,2.0
3,둘레길,2.0
4,둘레길,4.0
5,둘레길,3.0
6,둘레길,1.0
7,둘레길,1.0
2,바그다드,5.0
3,바그다드,3.0
5,바그다드,3.0
10,바그다드,4.0
6,라스또르따스,1.0
7,라스또르따스,2.0
9,라스또르따스,1.0
1,인디언키친,5.0
2,인디언키친,2.0
4,인디언키친,5.0
5,인디언키친,4.0
6,인디언키친,1.0
8,인디언키친,4.0
3,젠하이드어웨이,1.0
5,젠하이드어웨이,3.0
6,젠하이드어웨이,4.0
9,젠하이드어웨이,5.0
10,젠하이드어웨이,2.0
1,타코마씸,1.0
2,타코마씸,4.0
4,타코마씸,4.0
5,타코마씸,5.0
1,호커센터,3.0
2,호커센터,2.0
3,호커센터,2.0
5,호커센터,2.0
6,호커센터,3.0
1,그란데,1.0
2,그란데,2.0
4,그란데,4.0
5,그란데,2.0
7,그란데,3.0
9,그란데,4.0
5,몬스테라,3.0
7,몬스테라,3.0
8,몬스테라,3.0
9,몬스테라,4.0
10,몬스테라,5.0
2,반양,5.0
3,반양,1.0
8,반양,1.0
9,반양,4.0
3,천제연,1.0
5,천제연,4.0
10,천제연,3.0
3,섬소나이,1.0
4,섬소나이,1.0
5,섬소나이,3.0
7,섬소나이,4.0
1,파니야그릴 (휴업중),3.0
2,파니야그릴 (휴업중),4.0
6,파니야그릴 (휴업중),4.0
7,파니야그릴 (휴업중),3.0
1,지조스바오,5.0
2,지조스바오,4.0
4,지조스바오,3.0
5,지조스바오,3.0
7,지조스바오,2.0
1,메콩스카이,2.0
3,메콩스카이,4.0
5,메콩스카이,3.0
6,메콩스카이,1.0
8,메콩스카이,4.0
10,메콩스카이,2.0
8,자연스러운식당,3.0
1,호탕,1.0
2,호탕,4.0
4,호탕,3.0
8,호탕,4.0
9,호탕,2.0
10,호탕,3.0
4,테디밸리 클럽하우스,2.0
6,테디밸리 클럽하우스,1.0
8,테디밸리 클럽하우스,1.0
1,세계의가정식,1.0
5,세계의가정식,5.0
6,세계의가정식,1.0
7,세계의가정식,2.0
9,세계의가정식,5.0
10,세계의가정식,3.0
1,다채,3.0
2,다채,2.0
4,다채,4.0
6,다채,3.0
1,위미애머물다,1.0
2,위미애머물다,4.0
4,위미애머물다,4.0
5,위미애머물다,4.0
8,위미애머물다,4.0
6,서귀포호,3.0
7,서귀포호,5.0
8,서귀포호,4.0
10,서귀포호,3.0
1,아살람레스토랑,2.0
5,아살람레스토랑,5.0
6,아살람레스토랑,2.0
7,아살람레스토랑,3.0
8,아살람레스토랑,3.0
9,아살람레스토랑,2.0
10,아살람레스토랑,2.0
1,뱅인타코,3.0
2,뱅인타코,1.0
3,뱅인타코,1.0
5,뱅인타코,5.0
6,뱅인타코,3.0
9,뱅인타코,5.0
10,뱅인타코,4.0
4,리틀비엣,3.0
6,리틀비엣,1.0
7,리틀비엣,3.0
8,리틀비엣,3.0
1,하노이안브라더스,2.0
2,하노이안브라더스,1.0
5,하노이안브라더스,4.0
7,하노이안브라더스,1.0
8,하노이안브라더스,5.0
10,하노이안브라더스,1.0
1,디아넥스 레스토랑,4.0
2,디아넥스 레스토랑,2.0
3,디아넥스 레스토랑,5.0
4,디아넥스 레스토랑,1.0
5,디아넥스 레스토랑,3.0
7,디아넥스 레스토랑,2.0
8,디아넥스 레스토랑,5.0
9,디아넥스 레스토랑,2.0
10,와르다레스토랑,2.0
1,델리지아,2.0
3,델리지아,5.0
4,델리지아,3.0
6,델리지아,1.0
7,델리지아,3.0
1,타이웍,1.0
2,타이웍,4.0
3,타이웍,3.0
5,타이웍,1.0
8,타이웍,1.0
10,타이웍,1.0
3,빛남,1.0
4,빛남,2.0
5,빛남,4.0
6,빛남,5.0
8,빛남,4.0
9,빛남,5.0
10,빛남,4.0
2,엘씨엘로,4.0
3,엘씨엘로,1.0
8,엘씨엘로,3.0
9,엘씨엘로,4.0
10,엘씨엘로,5.0
1,마초그릴,2.0
3,마초그릴,4.0
4,마초그릴,5.0
5,마초그릴,4.0
8,마초그릴,3.0
5,밍떰,2.0
6,밍떰,4.0
7,밍떰,2.0
9,밍떰,4.0
10,밍떰,4.0
2,카인드키친앤펍,2.0
3,카인드키친앤펍,1.0
4,카인드키친앤펍,3.0
5,카인드키친앤펍,5.0
7,카인드키친앤펍,5.0
8,카인드키친앤펍,1.0
9,카인드키친앤펍,2.0
4,루트84,2.0
5,루트84,5.0
10,루트84,2.0
2,오래된구름,4.0
3,오래된구름,4.0
6,오래된구름,1.0
7,오래된구름,1.0
1,리볼버,5.0
2,리볼버,2.0
5,리볼버,5.0
6,리볼버,3.0
8,리볼버,5.0
1,스페니쉬함덕,1.0
4,스페니쉬함덕,5.0
5,스페니쉬함덕,4.0
7,스페니쉬함덕,3.0
10,스페니쉬함덕,4.0
1,방콕익스프레스,1.0
3,방콕익스프레스,4.0
4,방콕익스프레스,5.0
6,방콕익스프레스,2.0
8,방콕익스프레스,4.0
9,방콕익스프레스,1.0
1,대성베트남쌀국수,3.0
3,대성베트남쌀국수,4.0
4,대성베트남쌀국수,1.0
5,대성베트남쌀국수,5.0
7,대성베트남쌀국수,1.0
9,대성베트남쌀국수,1.0
1,야뜨리,5.0
2,야뜨리,5.0
3,야뜨리,3.0
4,야뜨리,4.0
5,야뜨리,3.0
8,야뜨리,5.0
10,야뜨리,2.0
1,비스트로더반,5.0
4,비스트로더반,4.0
6,비스트로더반,5.0
7,비스트로더반,2.0
8,비스트로더반,3.0
10,비스트로더반,2.0
2,라지마할,5.0
3,라지마할,5.0
6,라지마할,2.0
9,라지마할,1.0
10,라지마할,2.0
1,리하의커리,2.0
4,리하의커리,2.0
5,리하의커리,2.0
6,리하의커리,4.0
7,리하의커리,3.0
8,리하의커리,4.0
1,포베이,3.0
1,근쌀남,5.0
3,근쌀남,5.0
5,근쌀남,1.0
8,근쌀남,1.0
2,팟타이만,3.0
4,팟타이만,1.0
5,팟타이만,2.0
10,팟타이만,3.0
1,포세화,4.0
3,포세화,3.0
5,포세화,5.0
6,포세화,3.0
7,포세화,3.0
9,포세화,3.0
1,오지하우스,1.0
4,오지하우스,2.0
5,오지하우스,5.0
6,오지하우스,2.0
10,오지하우스,3.0
2,칸스,2.0
3,칸스,1.0
4,칸스,2.0
5,칸스,5.0
8,칸스,5.0
10,칸스,2.0
1,포하노이,4.0
2,포하노이,2.0
5,포하노이,2.0
8,포하노이,1.0
